  2.0408159E-02  2.0408163E-02  2.0408163E-02  2.0408159E-02  2.0408159E-02
  2.0408163E-02  2.0408159E-02  2.0408159E-02  2.0408163E-02  2.0408168E-02
  2.0408163E-02  2.0408163E-02  2.0408168E-02  2.0408163E-02  2.0408163E-02
  2.0408168E-02  2.0408163E-02  2.0408159E-02  2.0408159E-02  2.0408163E-02
  2.0408159E-02  2.0408159E-02  2.0408163E-02  2.0408163E-02  2.0408159E-02
  2.0408159E-02  2.0408163E-02  2.0408159E-02  2.0408159E-02  2.0408163E-02
  2.0408168E-02  2.0408163E-02  2.0408163E-02  2.0408168E-02  2.0408163E-02
  2.0408163E-02  2.0408168E-02  2.0408168E-02  2.0408161E-02  2.0408161E-02
  2.0408168E-02  2.0408161E-02  2.0408161E-02  2.0408168E-02  2.0408168E-02
  2.0408161E-02  2.0408161E-02  2.0408168E-02  2.0408161E-02  2.0408161E-02
  2.0408168E-02  2.0408163E-02  2.0408159E-02  2.0408159E-02  2.0408163E-02
  2.0408159E-02  2.0408159E-02  2.0408163E-02  2.0408168E-02  2.0408163E-02
  2.0408163E-02  2.0408168E-02  2.0408163E-02  2.0408163E-02  2.0408168E-02
  2.0408163E-02  2.0408159E-02  2.0408159E-02  2.0408163E-02  2.0408159E-02
  2.0408159E-02  2.0408163E-02  2.0408163E-02  2.0408159E-02  2.0408159E-02
  2.0408163E-02  2.0408159E-02  2.0408159E-02  2.0408163E-02  2.0408168E-02
  2.0408163E-02  2.0408163E-02  2.0408168E-02  2.0408163E-02  2.0408163E-02
  2.0408168E-02  2.0408168E-02  2.0408163E-02  2.0408163E-02  2.0408168E-02
  2.0408163E-02  2.0408163E-02  2.0408168E-02  2.0408163E-02  2.0408159E-02
  2.0408159E-02  2.0408163E-02  2.0408159E-02  2.0408159E-02  2.0408163E-02
  2.0408163E-02  2.0408159E-02  2.0408159E-02  2.0408163E-02  2.0408159E-02
  2.0408159E-02  2.0408163E-02  2.0408168E-02  2.0408163E-02  2.0408163E-02
  2.0408168E-02  2.0408163E-02  2.0408163E-02  2.0408168E-02  2.0408163E-02
  2.0408159E-02  2.0408159E-02  2.0408163E-02  2.0408159E-02  2.0408159E-02
  2.0408163E-02  2.0408163E-02  2.0408159E-02  2.0408159E-02  2.0408163E-02
  2.0408159E-02  2.0408159E-02  2.0408163E-02  2.0408168E-02  2.0408163E-02
  2.0408163E-02  2.0408168E-02  2.0408163E-02  2.0408163E-02  2.0408168E-02
  2.0408168E-02  2.0408161E-02  2.0408161E-02  2.0408168E-02  2.0408161E-02
  2.0408161E-02  2.0408168E-02  2.0408168E-02  2.0408161E-02  2.0408161E-02
  2.0408168E-02  2.0408161E-02  2.0408161E-02  2.0408168E-02  2.0408163E-02
  2.0408159E-02  2.0408159E-02  2.0408163E-02  2.0408159E-02  2.0408159E-02
  2.0408163E-02  2.0408168E-02  2.0408163E-02  2.0408163E-02  2.0408168E-02
  2.0408163E-02  2.0408163E-02  2.0408168E-02  2.0408163E-02  2.0408159E-02
  2.0408159E-02  2.0408163E-02  2.0408159E-02  2.0408159E-02  2.0408163E-02
  2.0408163E-02  2.0408159E-02  2.0408159E-02  2.0408163E-02  2.0408159E-02
  2.0408159E-02  2.0408163E-02  2.0408168E-02  2.0408163E-02  2.0408163E-02
  2.0408168E-02  2.0408163E-02  2.0408163E-02  2.0408168E-02  2.0408163E-02
  2.0408163E-02  2.0408161E-02  2.0408168E-02  2.0408161E-02  2.0408161E-02
  2.0408168E-02  2.0408163E-02  2.0408163E-02  2.0408161E-02  2.0408168E-02
  2.0408161E-02  2.0408161E-02  2.0408168E-02  2.0408161E-02  2.0408161E-02
  2.0408159E-02  2.0408163E-02  2.0408159E-02  2.0408159E-02  2.0408163E-02
  2.0408168E-02  2.0408168E-02  2.0408163E-02  2.0408168E-02  2.0408163E-02
  2.0408163E-02  2.0408168E-02  2.0408161E-02  2.0408161E-02  2.0408159E-02
  2.0408163E-02  2.0408159E-02  2.0408159E-02  2.0408163E-02  2.0408161E-02
  2.0408161E-02  2.0408159E-02  2.0408163E-02  2.0408159E-02  2.0408159E-02
  2.0408163E-02  2.0408168E-02  2.0408168E-02  2.0408163E-02  2.0408168E-02
  2.0408163E-02  2.0408163E-02  2.0408170E-02  0.2040817      0.2040816    
  0.2040816      0.2040817      0.2040816      0.2040816      0.2040817    
  0.2040817      0.2040816      0.2040816      0.2040817      0.2040816    
  0.2040816      0.2040817      0.2040816      0.2040816      0.2040816    
  0.2040816      0.2040816      0.2040816      0.2040816      0.2040817    
  0.2040816      0.2040816      0.2040817      0.2040816      0.2040816    
  0.2040817      0.2040816      0.2040816      0.2040816      0.2040816    
  0.2040816      0.2040816      0.2040816      0.2040816      0.2040816    
  0.2040816      0.2040816      0.2040816      0.2040816      0.2040816    
  0.2040817      0.2040816      0.2040816      0.2040817      0.2040816    
  0.2040816      0.2040817      0.2040817      0.2040816      0.2040816    
  0.2040817      0.2040816      0.2040816      0.2040817      0.2040816    
  0.2040816      0.2040816      0.2040816      0.2040816      0.2040816    
  0.2040816      0.2040816      0.2040816      0.2040816      0.2040816    
  0.2040816      0.2040816      0.2040816      0.2040817      0.2040816    
  0.2040816      0.2040817      0.2040816      0.2040816      0.2040817    
  0.2040816      0.2040816      0.2040816      0.2040816      0.2040816    
  0.2040816      0.2040816      0.2040816      0.2040816      0.2040816    
  0.2040816      0.2040816      0.2040816      0.2040816      0.2040817    
  0.2040816      0.2040816      0.2040817      0.2040816      0.2040816    
  0.2040817      0.2040817      0.2040816      0.2040816      0.2040817    
  0.2040816      0.2040816      0.2040817      0.2040817      0.2040816    
  0.2040816      0.2040817      0.2040816      0.2040816      0.2040817    
  0.2040816      0.2040816      0.2040816      0.2040816      0.2040816    
  0.2040816      0.2040816      0.2040817      0.2040816      0.2040816    
  0.2040817      0.2040816      0.2040816      0.2040817      0.2040816    
  0.2040816      0.2040816      0.2040816      0.2040816      0.2040816    
  0.2040816      0.2040816      0.2040816      0.2040816      0.2040816    
  0.2040816      0.2040816      0.2040816      0.2040817      0.2040816    
  0.2040816      0.2040817      0.2040816      0.2040816      0.2040817    
  0.2040817      0.2040816      0.2040816      0.2040817      0.2040816    
  0.2040816      0.2040817      0.2040816      0.2040816      0.2040816    
  0.2040816      0.2040816      0.2040816      0.2040816      0.2040816    
  0.2040816      0.2040816      0.2040816      0.2040816      0.2040816    
  0.2040816      0.2040817      0.2040816      0.2040816      0.2040817    
  0.2040816      0.2040816      0.2040817      0.2040816      0.2040816    
  0.2040816      0.2040816      0.2040816      0.2040816      0.2040816    
  0.2040816      0.2040816      0.2040816      0.2040816      0.2040816    
  0.2040816      0.2040816      0.2040817      0.2040816      0.2040816    
  0.2040817      0.2040816      0.2040816      0.2040817      0.2040817    
  0.2040816      0.2040816      0.2040817      0.2040816      0.2040816    
  0.2040817      0.2040817      0.2040816      0.2040816      0.2040817    
  0.2040816      0.2040816      0.2040817      0.2040816      0.2040816    
  0.2040816      0.2040816      0.2040816      0.2040816      0.2040816    
  0.2040817      0.2040816      0.2040816      0.2040817      0.2040816    
  0.2040816      0.2040817      0.2040816      0.2040816      0.2040816    
  0.2040816      0.2040816      0.2040816      0.2040816      0.2040816    
  0.2040816      0.2040816      0.2040816      0.2040816      0.2040816    
  0.2040816      0.2040817      0.2040816      0.2040816      0.2040817    
  0.2040816      0.2040816      0.2040817      0.2040816      0.2040816    
  0.2040816      0.2040817      0.2040816      0.2040816      0.2040817    
  0.2040816      0.2040816      0.2040816      0.2040817      0.2040816    
  0.2040816      0.2040817      0.2040816      0.2040816      0.2040816    
  0.2040816      0.2040816      0.2040816      0.2040816      0.2040817    
  0.2040817      0.2040816      0.2040817      0.2040816      0.2040816    
  0.2040817      0.2040816      0.2040816      0.2040816      0.2040816    
  0.2040816      0.2040816      0.2040816      0.2040816      0.2040816    
  0.2040816      0.2040816      0.2040816      0.2040816      0.2040816    
  0.2040817      0.2040817      0.2040816      0.2040817      0.2040816    
  0.2040816      0.2040817    
